lyn: .word 26, 36
.byte 199,199,199,9,9,9,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,199,199,199,199,
199,199,9,84,84,111,9,199,199,199,199,199,199,199,9,9,9,97,114,114,114,97,9,199,199,199,
199,199,9,84,111,191,9,199,199,199,199,9,9,9,9,111,103,9,25,97,114,114,97,9,199,199,
199,199,199,9,162,9,199,199,199,199,9,97,114,114,114,25,103,9,9,9,97,114,97,9,199,199,
199,199,199,9,162,9,199,199,199,9,97,114,97,25,97,114,25,9,199,9,25,97,114,25,9,199,
199,199,199,9,152,9,9,199,199,9,114,97,25,191,25,114,97,9,199,199,9,97,114,97,9,199,
199,199,9,162,242,162,9,199,199,9,97,25,191,9,25,97,25,9,199,199,9,97,114,97,9,199,
199,199,9,162,242,162,9,199,199,199,9,25,255,9,191,25,9,199,199,199,9,25,97,114,9,199,
9,9,9,9,9,9,152,9,9,199,9,111,255,191,111,9,9,199,199,199,199,9,97,114,25,9,
84,84,9,152,152,152,9,84,84,9,9,9,152,111,111,9,199,199,199,199,199,9,97,114,97,9,
191,191,111,152,242,162,111,191,191,9,242,152,103,152,191,152,9,199,199,199,199,9,97,114,97,9,
9,9,9,152,152,152,9,9,9,242,162,162,111,152,111,191,152,9,199,199,199,199,9,114,97,9,
199,199,9,236,236,255,9,9,9,162,152,152,242,111,152,111,152,9,199,199,199,199,9,114,97,9,
199,199,9,236,236,255,9,199,199,9,9,152,162,162,103,152,103,9,199,199,199,199,9,114,97,9,
199,9,236,236,236,255,255,9,199,199,199,9,152,152,152,103,152,9,199,199,199,199,9,97,97,9,
199,9,236,236,236,255,255,9,199,199,199,9,111,103,84,84,9,111,9,199,199,199,199,9,97,9,
199,9,236,236,236,255,255,9,199,199,199,9,103,111,103,84,9,111,9,199,199,199,199,9,97,9,
199,9,236,236,236,255,255,9,199,199,9,162,242,242,162,152,9,152,9,199,199,199,199,9,25,9,
199,9,236,236,236,255,255,9,199,199,9,242,242,242,162,152,111,9,152,9,199,199,199,199,25,9,
199,9,236,236,236,255,255,9,199,9,242,242,242,162,152,152,111,9,152,9,199,199,199,199,9,199,
199,9,236,236,236,255,255,9,199,9,242,242,162,162,152,152,111,9,152,9,199,199,199,199,9,199,
199,9,236,236,236,255,255,9,199,9,242,242,162,152,152,152,111,9,152,9,199,199,199,9,199,199,
199,9,236,236,236,255,255,9,199,9,242,162,162,152,152,9,191,9,9,9,199,199,199,199,199,199,
199,9,236,236,236,255,255,9,9,242,242,162,152,152,152,9,191,9,9,199,199,199,199,199,199,199,
199,9,236,236,236,255,255,9,9,242,162,162,152,152,152,9,152,9,199,199,199,199,199,199,199,199,
199,9,236,236,236,255,255,9,242,191,162,162,152,152,152,9,162,9,199,199,199,199,199,199,199,199,
199,9,236,236,236,255,255,9,162,162,111,111,103,103,9,152,162,9,199,199,199,199,199,199,199,199,
199,9,236,236,236,255,255,9,111,111,162,152,152,152,9,152,162,9,199,199,199,199,199,199,199,199,
199,9,236,236,236,255,255,9,9,9,111,103,103,103,9,162,162,9,199,199,199,199,199,199,199,199,
199,9,236,236,236,255,255,9,152,152,9,9,9,9,9,162,162,9,199,199,199,199,199,199,199,199,
199,9,236,236,245,255,255,9,152,152,9,199,199,199,9,152,152,152,9,199,199,199,199,199,199,199,
199,9,236,245,245,245,255,9,152,9,9,9,9,9,9,152,162,152,152,9,9,199,199,199,199,199,
199,9,245,245,245,245,245,9,152,9,9,9,9,9,9,9,9,162,162,9,9,9,199,199,199,199,
9,9,9,245,245,245,9,152,9,9,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,
9,9,9,9,245,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,
199,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


