menubase: .word 320, 240
.byte 145,146,218,154,145,218,226,218,226,226,218,218,218,218,218,154,154,218,218,218,218,227,227,227,227,227,227,227,155,155,227,227,227,227,227,227,227,227,227,163,227,227,227,227,227,227,227,227,227,227,227,227,163,155,163,227,227,227,146,227,236,227,227,227,163,163,163,227,227,154,146,154,227,227,163,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,163,163,227,227,163,163,163,163,227,163,163,227,227,163,163,163,163,163,227,163,163,155,163,163,163,155,163,227,227,163,163,163,227,227,227,227,227,227,227,163,227,227,227,227,227,227,227,218,218,218,218,218,154,154,218,218,154,218,154,218,218,154,154,218,218,218,218,218,154,218,218,218,218,218,218,154,154,154,154,154,154,154,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,154,218,218,218,218,218,218,218,218,218,218,145,145,145,145,145,145,217,218,218,209,145,145,145,145,145,145,145,145,145,145,145,145,145,73,72,73,72,73,145,145,72,73,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,137,137,137,137,137,137,137,137,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
145,145,218,218,218,218,218,218,154,218,218,218,154,154,154,154,218,218,218,218,218,154,154,154,154,218,219,154,154,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,227,227,227,163,163,163,163,163,163,227,227,227,227,227,227,227,227,163,163,163,163,227,154,154,163,227,227,227,227,227,163,227,227,227,163,227,227,163,227,227,163,163,163,227,227,227,163,163,163,227,227,227,227,227,227,227,227,227,227,163,227,227,163,163,163,227,227,227,227,227,227,227,227,227,227,163,227,227,227,227,227,163,155,163,163,163,163,163,163,163,227,227,227,227,163,163,163,227,227,227,227,163,154,154,154,154,218,219,218,154,154,154,218,218,154,218,218,218,218,218,218,218,218,218,218,218,218,154,154,154,154,218,218,154,154,154,218,154,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,218,218,218,218,218,218,154,218,218,218,218,218,218,154,218,218,154,146,146,154,218,218,218,145,218,218,218,145,145,218,145,153,145,145,209,209,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,73,145,145,145,73,145,145,137,73,145,145,145,145,145,145,145,145,145,145,145,145,145,145,137,137,137,137,73,137,137,137,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
145,154,218,154,145,154,218,218,218,218,154,218,218,218,218,218,218,218,218,218,218,219,227,227,219,218,218,219,155,155,155,155,155,155,155,155,163,163,227,227,227,227,227,227,227,227,227,227,227,163,163,163,163,227,163,163,163,163,227,227,227,227,227,227,227,227,163,163,163,163,163,227,227,227,227,227,163,163,227,227,163,163,227,155,154,163,227,227,227,227,227,227,163,163,227,227,227,227,227,163,163,163,163,227,227,163,227,227,227,227,227,163,227,227,227,227,227,227,227,163,163,163,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,163,227,227,227,227,227,227,155,154,154,154,218,218,218,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,218,218,218,218,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,145,153,218,218,218,218,218,218,153,73,72,218,218,145,73,145,209,145,73,73,145,145,145,145,209,145,145,145,145,137,209,218,145,145,137,209,145,145,73,145,145,73,145,145,145,73,72,72,72,137,145,145,145,137,145,137,137,137,137,137,72,64,0,72,72,72,72,72,72,72,72,72,72,64,72,72,72,72,72,72,72,64,0,72,72,72,64,72,72,72,64,0,
73,73,154,145,73,145,218,218,218,154,154,218,218,218,218,218,218,154,218,218,218,218,218,218,218,227,227,219,227,155,154,154,227,227,163,155,155,163,227,227,227,227,227,227,227,163,227,163,163,163,227,227,227,227,227,227,227,227,227,227,227,227,163,163,227,227,227,227,227,163,163,163,227,163,163,163,163,227,163,227,227,227,82,73,81,73,82,163,227,163,163,163,163,163,227,227,227,163,163,163,163,163,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,163,163,227,227,227,227,227,163,163,163,163,227,227,227,227,227,227,227,227,227,163,227,227,163,227,227,227,227,163,163,163,227,227,227,227,219,218,154,154,218,218,218,218,218,218,218,218,218,154,218,218,154,218,218,218,218,218,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,154,154,218,218,218,218,218,146,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,145,73,218,145,73,72,145,218,145,145,72,145,145,145,145,145,145,145,145,145,145,209,145,145,145,145,209,145,145,73,145,145,64,145,145,145,72,73,137,73,72,137,145,145,145,145,137,137,145,137,72,72,72,72,72,137,72,64,72,72,72,72,72,72,0,72,64,72,72,72,72,72,72,64,72,72,64,0,72,72,72,72,0,
154,73,218,154,145,145,218,218,218,218,218,218,154,154,154,218,154,218,218,218,218,154,154,154,154,154,154,227,227,155,227,227,227,227,227,227,227,163,163,227,227,227,227,227,227,163,155,163,163,163,163,227,163,163,163,163,163,227,227,227,227,227,163,163,227,163,227,227,227,227,227,227,227,227,227,163,163,163,227,227,163,154,73,163,227,155,146,146,227,227,227,227,163,163,163,163,163,163,163,227,227,227,227,163,227,227,227,163,163,163,227,227,227,227,227,227,163,163,227,227,163,227,227,163,163,163,227,227,227,227,227,227,227,227,227,163,163,163,163,163,227,227,227,227,227,163,227,227,155,155,163,155,227,227,227,227,227,218,154,154,154,154,154,218,218,154,154,154,154,154,154,218,218,154,154,154,154,154,218,218,218,218,218,154,154,218,218,154,154,154,154,218,218,154,154,154,154,154,154,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,154,218,218,218,218,218,218,218,145,145,210,146,145,218,218,218,218,218,218,218,145,145,218,218,73,218,218,145,73,154,218,209,145,73,145,218,218,217,145,145,145,145,145,145,145,145,145,145,137,145,145,145,73,145,72,73,145,145,145,145,145,145,145,73,72,145,145,145,145,137,137,137,72,73,137,72,64,72,136,72,72,72,136,72,72,72,72,72,64,72,72,72,72,72,72,72,64,72,72,72,0,72,72,72,72,64,
154,73,218,218,145,145,218,154,145,218,218,154,145,73,73,146,218,218,218,218,218,218,154,218,154,154,81,73,73,154,227,155,154,227,227,227,227,163,81,154,155,154,146,146,227,163,73,81,227,163,82,155,227,163,154,73,82,146,154,227,163,155,154,154,154,154,163,163,227,163,227,227,163,227,163,81,73,73,154,227,163,146,146,227,236,227,227,227,227,163,163,227,227,227,163,163,227,227,227,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,163,227,163,163,163,163,227,227,227,227,227,227,227,163,163,163,227,227,227,227,227,227,227,155,154,163,227,227,227,227,227,227,227,227,219,227,227,227,218,218,218,218,218,218,218,218,154,218,218,218,218,154,154,154,154,218,218,154,154,154,218,218,154,154,154,154,154,154,154,154,154,218,218,154,154,218,218,218,218,154,154,154,218,154,154,154,218,154,154,218,218,218,218,154,154,218,218,154,146,218,218,146,146,145,146,146,146,145,218,218,218,154,218,218,145,145,145,145,73,218,218,145,73,145,218,145,145,145,73,218,218,209,145,145,145,145,145,145,145,145,145,145,73,145,145,145,72,73,137,72,137,145,73,72,72,72,72,72,72,145,145,145,145,145,137,72,72,137,137,72,72,64,72,72,72,72,136,72,72,72,72,64,64,72,72,64,72,72,72,72,64,72,72,72,64,72,72,72,72,72,
154,73,218,218,145,145,218,145,73,154,218,81,81,146,154,81,145,218,218,218,218,218,218,154,154,73,146,154,154,227,227,146,81,163,227,227,227,154,73,146,81,154,154,146,154,163,146,146,227,146,73,154,227,163,154,73,82,154,154,227,154,73,146,154,154,81,146,227,227,227,227,227,227,155,73,154,163,154,81,146,227,154,154,236,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,227,227,227,163,163,227,227,227,227,227,227,227,163,163,163,227,227,227,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,227,227,227,227,227,163,155,163,227,163,155,163,227,227,227,227,227,227,227,227,227,227,154,154,218,218,218,154,154,154,154,218,226,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,218,218,218,154,154,154,218,218,218,218,218,218,154,146,154,218,218,154,145,218,218,218,218,218,218,145,145,145,218,154,145,145,218,217,145,73,145,218,145,137,73,217,145,145,145,137,218,218,145,145,145,145,145,145,145,145,145,145,145,73,145,145,145,73,145,145,73,73,145,145,145,145,145,145,73,137,145,145,137,137,137,137,73,72,137,137,72,72,64,72,72,72,72,72,72,72,72,72,64,72,136,136,72,0,72,72,72,64,72,72,72,64,64,72,72,72,72,
218,73,218,218,146,145,145,73,146,218,218,154,218,154,154,154,73,154,218,154,154,154,218,154,73,154,227,146,73,154,227,154,81,227,227,155,155,154,81,81,154,146,154,227,227,227,154,146,227,155,81,154,227,227,227,154,81,227,227,163,81,146,155,154,155,227,227,227,227,227,227,227,227,81,154,227,227,227,163,73,163,154,154,227,227,163,163,163,227,227,227,227,227,227,227,227,163,163,163,227,163,163,163,163,163,227,227,227,227,227,227,163,163,163,227,227,163,163,163,163,227,163,163,227,163,163,227,227,227,227,227,163,163,163,163,163,163,163,163,163,227,227,163,227,227,227,227,163,227,227,155,155,227,227,227,219,218,218,218,154,154,154,154,154,154,218,218,218,218,154,218,218,218,218,218,154,154,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,218,218,218,218,218,218,218,218,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,146,218,154,146,145,73,154,218,145,137,137,73,145,145,73,145,218,218,145,145,209,145,145,145,145,145,145,145,145,73,145,209,145,73,145,145,73,145,145,145,145,145,145,73,73,145,145,145,145,145,145,137,137,72,72,73,72,72,72,136,136,72,72,72,72,72,72,72,0,72,72,72,72,64,72,72,72,64,72,72,72,64,64,64,72,72,0,
218,73,218,218,146,73,145,145,73,154,154,73,81,81,81,73,73,154,227,218,218,154,154,146,146,227,154,73,145,81,227,154,81,227,227,155,155,163,81,73,146,154,81,154,227,163,154,146,227,227,146,154,227,227,227,163,73,163,227,163,81,82,146,154,146,81,155,227,227,163,227,163,163,73,163,236,227,227,163,81,163,146,154,227,163,163,163,163,163,163,163,163,163,227,163,227,227,163,227,227,227,227,227,227,227,227,163,163,163,163,227,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,227,227,163,163,163,163,163,163,163,227,227,227,227,227,163,163,163,227,163,155,155,163,163,163,155,155,154,154,154,154,154,154,154,154,218,218,218,218,218,154,154,218,154,154,154,154,218,218,218,154,154,154,154,218,154,154,218,218,218,218,218,218,154,218,218,218,218,218,218,218,154,154,154,154,154,218,218,218,218,218,154,154,154,218,154,154,145,145,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,145,218,218,218,218,145,145,73,145,145,145,137,217,145,73,137,145,218,218,145,145,145,145,145,145,209,145,145,145,145,145,73,145,145,145,73,145,145,72,145,145,145,137,72,72,73,145,145,145,145,145,145,137,137,137,73,72,72,64,72,72,137,136,72,0,64,72,72,72,72,64,64,64,64,72,72,72,72,72,64,72,72,72,72,72,72,64,64,72,
154,73,218,218,146,145,218,218,73,154,218,218,218,218,218,154,145,227,227,227,218,218,218,146,146,227,154,73,154,81,227,154,81,227,227,227,227,227,81,154,236,235,154,81,163,227,154,154,227,227,154,81,163,227,227,155,81,163,236,227,146,146,227,227,227,146,154,227,227,227,163,227,163,73,155,227,227,163,154,146,236,154,154,227,163,163,227,163,163,227,227,227,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,163,163,163,227,163,227,227,163,163,227,227,163,227,227,227,163,227,163,163,163,163,163,163,163,227,227,227,163,163,227,227,227,227,163,163,155,155,155,227,227,163,155,227,154,154,227,218,154,154,154,218,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,154,154,154,154,154,154,218,218,218,218,218,218,218,154,154,218,218,218,218,218,218,218,218,154,154,146,154,218,218,218,218,218,218,154,218,218,218,218,154,146,154,218,218,218,218,218,218,154,218,218,154,154,218,218,145,153,145,145,145,218,218,145,145,218,218,145,217,218,218,145,145,145,145,145,209,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,137,137,137,137,137,137,73,72,137,137,136,72,72,72,72,136,136,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
